devDependencies:
+ @rollup/plugin-node-resolve   11.2.1 (15.0.1 is available)
+ eslint                        8.28.0
+ eslint-plugin-only-warn       1.0.3
+ fs-extra                      9.1.0 (10.1.0 is available)
+ globby                        11.1.0 (13.1.2 is available)
+ node-sass                     7.0.3 (8.0.0 is available)
+ postcss                       8.4.19
+ postcss-prettify              0.3.4
+ rollup                        2.79.1 (3.5.0 is available)
+ rollup-plugin-license         2.9.1 (3.0.1 is available)
+ rollup-plugin-postcss         4.0.2
+ rollup-plugin-terser          7.0.2 deprecated
